!SESSION 2022-11-29 12:18:46.811 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.15
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_ZA
Framework arguments:  -showlocation
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -showlocation

!ENTRY org.eclipse.core.jobs 4 2 2022-11-29 12:19:42.801
!MESSAGE Deadlock detected. All locks owned by thread main will be suspended.
!STACK 0
java.lang.IllegalStateException
	at org.eclipse.core.internal.jobs.DeadlockDetector.reportDeadlock(DeadlockDetector.java:602)
org.osgi.service.cm.ConfigurationException: org.eclipse.equinox.http.jetty.JettyConfigurator.com.tibco.xpd.forms.designer.editor : Failed to bind to 0.0.0.0/0.0.0.0:8888
	at org.eclipse.equinox.http.jetty.internal.HttpServerManager.updated(HttpServerManager.java:97)
	at org.eclipse.equinox.http.jetty.internal.Activator.startServer(Activator.java:227)
	at org.eclipse.equinox.http.jetty.JettyConfigurator.startServer(JettyConfigurator.java:48)
	at com.tibco.xpd.forms.designer.DesignerPlugin.new(DesignerPlugin.java:433)
	at com.tibco.xpd.forms.designer.DesignerPlugin.start(DesignerPlugin.java:401)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:815)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:808)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:765)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:1005)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:357)
	at org.eclipse.osgi.container.Module.doStart(Module.java:589)
	at org.eclipse.osgi.container.Module.start(Module.java:457)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:471)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:117)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:570)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:331)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:395)
	at org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:39)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:469)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:422)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:414)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:153)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:521)
	at com.tibco.xpd.forms.designer.validation.util.FormClientSelector.<clinit>(FormClientSelector.java:33)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:206)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:934)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:246)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:63)
	at org.eclipse.emf.validation.internal.service.ClientContext.initializeCustomSelector(ClientContext.java:233)
	at org.eclipse.emf.validation.internal.service.ClientContext.initializeSelector(ClientContext.java:169)
	at org.eclipse.emf.validation.internal.service.ClientContext.initialize(ClientContext.java:119)
	at org.eclipse.emf.validation.internal.service.ClientContext.<init>(ClientContext.java:76)
	at org.eclipse.emf.validation.internal.service.ClientContextManager.configureClientContexts(ClientContextManager.java:410)
	at org.eclipse.emf.validation.internal.service.ClientContextManager$1.addExtension(ClientContextManager.java:83)
	at org.eclipse.emf.validation.internal.service.ClientContextManager.configureConstraintBindings(ClientContextManager.java:120)
	at org.eclipse.emf.validation.internal.service.ClientContextManager.<init>(ClientContextManager.java:99)
	at org.eclipse.emf.validation.internal.service.ClientContextManager.<clinit>(ClientContextManager.java:65)
	at org.eclipse.emf.validation.internal.service.BatchValidator.validate(BatchValidator.java:203)
	at org.eclipse.emf.validation.internal.service.BatchValidator.doValidate(BatchValidator.java:149)
	at org.eclipse.emf.validation.internal.service.AbstractValidator.validate(AbstractValidator.java:147)
	at org.eclipse.emf.validation.internal.service.AbstractValidator.validate(AbstractValidator.java:126)
	at org.eclipse.emf.validation.internal.service.BatchValidator.validate(BatchValidator.java:1)
	at com.tibco.xpd.validation.internal.EMFValidator.runBatchValidation(EMFValidator.java:208)
	at com.tibco.xpd.validation.internal.EMFValidator.runBatchValidation(EMFValidator.java:182)
	at com.tibco.xpd.validation.internal.EMFValidator.validate(EMFValidator.java:242)
	at com.tibco.xpd.validation.internal.EMFValidator.runBatchValidation(EMFValidator.java:141)
	at com.tibco.xpd.validation.internal.engine.ValidationEngine.validate(ValidationEngine.java:268)
	at com.tibco.xpd.validation.explicit.Validator.doValidate(Validator.java:219)
	at com.tibco.xpd.validation.explicit.Validator.validate(Validator.java:140)
	at com.tibco.xpd.validation.internal.builder.ValidationBuilder.validate(ValidationBuilder.java:1316)
	at com.tibco.xpd.validation.internal.builder.ValidationBuilder.validateFiles(ValidationBuilder.java:863)
	at com.tibco.xpd.validation.internal.builder.ValidationBuilder.fullBuild(ValidationBuilder.java:534)
	at com.tibco.xpd.validation.internal.builder.ValidationBuilder.build(ValidationBuilder.java:233)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:833)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:220)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:263)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:316)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:319)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:371)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:392)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:154)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:244)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.io.IOException: Failed to bind to 0.0.0.0/0.0.0.0:8888
	at org.eclipse.jetty.server.ServerConnector.openAcceptChannel(ServerConnector.java:346)
	at org.eclipse.jetty.server.ServerConnector.open(ServerConnector.java:308)
	at org.eclipse.equinox.http.jetty.internal.HttpServerManager.updated(HttpServerManager.java:95)
	... 70 more
Caused by: java.net.BindException: Address already in use: bind
	at java.base/sun.nio.ch.Net.bind0(Native Method)
	at java.base/sun.nio.ch.Net.bind(Net.java:459)
	at java.base/sun.nio.ch.Net.bind(Net.java:448)
	at java.base/sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:227)
	at java.base/sun.nio.ch.ServerSocketAdaptor.bind(ServerSocketAdaptor.java:80)
	at org.eclipse.jetty.server.ServerConnector.openAcceptChannel(ServerConnector.java:342)
	... 72 more

!ENTRY org.eclipse.ui 4 4 2022-11-29 12:19:44.451
!MESSAGE To avoid deadlock while executing Display.syncExec() with argument: com.tibco.xpd.forms.designer.utils.AbstractFormUiPlugin$1@587cb2c3, thread Worker-7: Building workspace will interrupt UI thread.
!SUBENTRY 1 org.eclipse.ui 4 4 2022-11-29 12:19:44.451
!MESSAGE Worker-7: Building workspace thread is an instance of Worker or owns an ILock
!STACK 0
java.lang.IllegalStateException: Call stack for thread Worker-7: Building workspace
	at java.management@11.0.15/sun.management.ThreadImpl.dumpThreads0(Native Method)
	at java.management@11.0.15/sun.management.ThreadImpl.getThreadInfo(ThreadImpl.java:485)
	at org.eclipse.ui.internal.UILockListener.reportInterruption(UILockListener.java:209)
	at org.eclipse.ui.internal.UILockListener.interruptUI(UILockListener.java:179)
	at org.eclipse.ui.internal.PendingSyncExec.waitUntilExecuted(PendingSyncExec.java:85)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:156)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4580)
	at com.tibco.xpd.forms.designer.utils.AbstractFormUiPlugin.displayStatus(AbstractFormUiPlugin.java:117)
	at com.tibco.xpd.forms.designer.utils.AbstractFormUiPlugin.displayMessage(AbstractFormUiPlugin.java:97)
	at com.tibco.xpd.forms.designer.utils.AbstractFormUiPlugin.displayError(AbstractFormUiPlugin.java:76)
	at com.tibco.xpd.forms.designer.DesignerPlugin.new(DesignerPlugin.java:437)
	at com.tibco.xpd.forms.designer.DesignerPlugin.start(DesignerPlugin.java:401)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:815)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1)
	at java.base@11.0.15/java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:808)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:765)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:1005)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:357)
	at org.eclipse.osgi.container.Module.doStart(Module.java:589)
	at org.eclipse.osgi.container.Module.start(Module.java:457)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:471)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:117)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:570)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:331)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:395)
	at org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:39)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:469)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:422)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:414)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:153)
	at java.base@11.0.15/java.lang.ClassLoader.loadClass(ClassLoader.java:521)
	at com.tibco.xpd.forms.designer.validation.util.FormClientSelector.<clinit>(FormClientSelector.java:33)
	at java.base@11.0.15/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base@11.0.15/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at java.base@11.0.15/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base@11.0.15/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:206)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:934)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:246)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:63)
	at org.eclipse.emf.validation.internal.service.ClientContext.initializeCustomSelector(ClientContext.java:233)
	at org.eclipse.emf.validation.internal.service.ClientContext.initializeSelector(ClientContext.java:169)
	at org.eclipse.emf.validation.internal.service.ClientContext.initialize(ClientContext.java:119)
	at org.eclipse.emf.validation.internal.service.ClientContext.<init>(ClientContext.java:76)
	at org.eclipse.emf.validation.internal.service.ClientContextManager.configureClientContexts(ClientContextManager.java:410)
	at org.eclipse.emf.validation.internal.service.ClientContextManager$1.addExtension(ClientContextManager.java:83)
	at org.eclipse.emf.validation.internal.service.ClientContextManager.configureConstraintBindings(ClientContextManager.java:120)
	at org.eclipse.emf.validation.internal.service.ClientContextManager.<init>(ClientContextManager.java:99)
	at org.eclipse.emf.validation.internal.service.ClientContextManager.<clinit>(ClientContextManager.java:65)
	at org.eclipse.emf.validation.internal.service.BatchValidator.validate(BatchValidator.java:203)
	at org.eclipse.emf.validation.internal.service.BatchValidator.doValidate(BatchValidator.java:149)
	at org.eclipse.emf.validation.internal.service.AbstractValidator.validate(AbstractValidator.java:147)
	at org.eclipse.emf.validation.internal.service.AbstractValidator.validate(AbstractValidator.java:126)
	at org.eclipse.emf.validation.internal.service.BatchValidator.validate(BatchValidator.java:1)
	at com.tibco.xpd.validation.internal.EMFValidator.runBatchValidation(EMFValidator.java:208)
	at com.tibco.xpd.validation.internal.EMFValidator.runBatchValidation(EMFValidator.java:182)
	at com.tibco.xpd.validation.internal.EMFValidator.validate(EMFValidator.java:242)
	at com.tibco.xpd.validation.internal.EMFValidator.runBatchValidation(EMFValidator.java:141)
	at com.tibco.xpd.validation.internal.engine.ValidationEngine.validate(ValidationEngine.java:268)
	at com.tibco.xpd.validation.explicit.Validator.doValidate(Validator.java:219)
	at com.tibco.xpd.validation.explicit.Validator.validate(Validator.java:140)
	at com.tibco.xpd.validation.internal.builder.ValidationBuilder.validate(ValidationBuilder.java:1316)
	at com.tibco.xpd.validation.internal.builder.ValidationBuilder.validateFiles(ValidationBuilder.java:863)
	at com.tibco.xpd.validation.internal.builder.ValidationBuilder.fullBuild(ValidationBuilder.java:534)
	at com.tibco.xpd.validation.internal.builder.ValidationBuilder.build(ValidationBuilder.java:233)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:833)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:220)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:263)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:316)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:319)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:371)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:392)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:154)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:244)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.ui 4 4 2022-11-29 12:19:44.451
!MESSAGE UI thread waiting on a job or lock.
!STACK 0
java.lang.IllegalStateException: Call stack for thread main
	at org.eclipse.swt.internal.win32.OS.WaitMessage(Native Method)
	at org.eclipse.swt.widgets.Display.sleep(Display.java:4547)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:824)
	at org.eclipse.jface.window.Window.open(Window.java:799)
	at org.eclipse.jface.dialogs.ErrorDialog.open(ErrorDialog.java:342)
	at org.eclipse.jface.dialogs.ErrorDialog.openError(ErrorDialog.java:402)
	at org.eclipse.jface.dialogs.ErrorDialog.openError(ErrorDialog.java:371)
	at com.tibco.xpd.forms.designer.utils.AbstractFormUiPlugin$1.run(AbstractFormUiPlugin.java:112)
	at org.eclipse.ui.internal.PendingSyncExec.run(PendingSyncExec.java:61)
	at org.eclipse.ui.internal.UILockListener.doPendingWork(UILockListener.java:171)
	at org.eclipse.ui.internal.UILockListener.aboutToWait(UILockListener.java:139)
	at org.eclipse.core.internal.jobs.LockManager.aboutToWait(LockManager.java:117)
	at org.eclipse.core.internal.jobs.ThreadJob.waitForRun(ThreadJob.java:302)
	at org.eclipse.core.internal.jobs.ThreadJob.joinRun(ThreadJob.java:205)
	at org.eclipse.core.internal.jobs.ImplicitJobs.begin(ImplicitJobs.java:95)
	at org.eclipse.core.internal.jobs.JobManager.beginRule(JobManager.java:297)
	at org.eclipse.core.internal.resources.WorkManager.checkIn(WorkManager.java:124)
	at org.eclipse.core.internal.resources.Workspace.prepareOperation(Workspace.java:2243)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1542)
	at org.eclipse.core.internal.resources.File.refreshLocal(File.java:319)
	at org.eclipse.emf.ecore.resource.impl.PlatformResourceURIHandlerImpl$WorkbenchHelper.createPlatformResourceInputStream(PlatformResourceURIHandlerImpl.java:205)
	at org.eclipse.emf.ecore.resource.impl.PlatformResourceURIHandlerImpl.createInputStream(PlatformResourceURIHandlerImpl.java:525)
	at org.eclipse.emf.ecore.resource.impl.ExtensibleURIConverterImpl.createInputStream(ExtensibleURIConverterImpl.java:360)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.load(ResourceImpl.java:1314)
	at org.eclipse.emf.ecore.resource.impl.ResourceSetImpl.demandLoad(ResourceSetImpl.java:259)
	at com.tibco.xpd.resources.wc.gmf.XpdEditingDomainFactory$XpdResourceSet.demandLoad(XpdEditingDomainFactory.java:418)
	at org.eclipse.emf.ecore.resource.impl.ResourceSetImpl.demandLoadHelper(ResourceSetImpl.java:274)
	at org.eclipse.emf.ecore.resource.impl.ResourceSetImpl.getResource(ResourceSetImpl.java:406)
	at org.eclipse.emf.edit.domain.AdapterFactoryEditingDomain.loadResource(AdapterFactoryEditingDomain.java:406)
	at com.tibco.xpd.resources.wc.AbstractTransactionalWorkingCopy.loadResource(AbstractTransactionalWorkingCopy.java:290)
	at com.tibco.xpd.bom.resources.wc.BOMWorkingCopy.loadResource(BOMWorkingCopy.java:298)
	at com.tibco.xpd.resources.wc.AbstractTransactionalWorkingCopy.doLoadModel(AbstractTransactionalWorkingCopy.java:184)
	at com.tibco.xpd.resources.wc.AbstractWorkingCopy.internal_getRootElement(AbstractWorkingCopy.java:1736)
	at com.tibco.xpd.resources.wc.AbstractWorkingCopy.getRootElement(AbstractWorkingCopy.java:1690)
	at com.tibco.xpd.bom.resources.ui.internal.indexing.BOMResourceIndexProvider.getIndexItems(BOMResourceIndexProvider.java:72)
	at com.tibco.xpd.resources.internal.indexer.IndexerServiceImpl.updateIndex(IndexerServiceImpl.java:743)
	at com.tibco.xpd.resources.internal.indexer.IndexerServiceImpl.index(IndexerServiceImpl.java:530)
	at com.tibco.xpd.resources.internal.indexer.IndexerServiceImpl.index(IndexerServiceImpl.java:503)
	at com.tibco.xpd.resources.internal.indexer.IndexerServiceImpl.initialiseIndexer(IndexerServiceImpl.java:488)
	at com.tibco.xpd.validation.internal.engine.WorkingCopyMonitor.workingCopyCreated(WorkingCopyMonitor.java:442)
	at com.tibco.xpd.resources.internal.wc.WorkingCopyFactoriesManager.addWorkingCopyCreationListener(WorkingCopyFactoriesManager.java:199)
	at com.tibco.xpd.resources.XpdResourcesPlugin.addWorkingCopyCreationListener(XpdResourcesPlugin.java:579)
	at com.tibco.xpd.validation.internal.engine.WorkingCopyMonitor.<init>(WorkingCopyMonitor.java:85)
	at com.tibco.xpd.validation.internal.engine.ValidationEngine$1.run(ValidationEngine.java:208)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3919)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3550)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1173)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1062)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.ui.internal.Workbench$$Lambda$151/0x000000010034a840.run(Unknown Source)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:566)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:155)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:400)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base@11.0.15/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base@11.0.15/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base@11.0.15/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base@11.0.15/java.lang.reflect.Method.invoke(Method.java:566)
	at app//org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:661)
	at app//org.eclipse.equinox.launcher.Main.basicRun(Main.java:597)
	at app//org.eclipse.equinox.launcher.Main.run(Main.java:1476)

!ENTRY org.eclipse.ui 4 4 2022-11-29 12:19:45.490
!MESSAGE To avoid deadlock while executing Display.syncExec() with argument: com.tibco.xpd.forms.designer.utils.AbstractFormUiPlugin$1@587cb2c3, thread Worker-7: Building workspace will interrupt UI thread.
!SUBENTRY 1 org.eclipse.ui 4 4 2022-11-29 12:19:45.490
!MESSAGE Worker-7: Building workspace thread is an instance of Worker or owns an ILock
!STACK 0
java.lang.IllegalStateException: Call stack for thread Worker-7: Building workspace
	at java.management@11.0.15/sun.management.ThreadImpl.dumpThreads0(Native Method)
	at java.management@11.0.15/sun.management.ThreadImpl.getThreadInfo(ThreadImpl.java:485)
	at org.eclipse.ui.internal.UILockListener.reportInterruption(UILockListener.java:209)
	at org.eclipse.ui.internal.UILockListener.interruptUI(UILockListener.java:179)
	at org.eclipse.ui.internal.PendingSyncExec.waitUntilExecuted(PendingSyncExec.java:85)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:156)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4580)
	at com.tibco.xpd.forms.designer.utils.AbstractFormUiPlugin.displayStatus(AbstractFormUiPlugin.java:117)
	at com.tibco.xpd.forms.designer.utils.AbstractFormUiPlugin.displayMessage(AbstractFormUiPlugin.java:97)
	at com.tibco.xpd.forms.designer.utils.AbstractFormUiPlugin.displayError(AbstractFormUiPlugin.java:76)
	at com.tibco.xpd.forms.designer.DesignerPlugin.new(DesignerPlugin.java:437)
	at com.tibco.xpd.forms.designer.DesignerPlugin.start(DesignerPlugin.java:401)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:815)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1)
	at java.base@11.0.15/java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:808)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:765)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:1005)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:357)
	at org.eclipse.osgi.container.Module.doStart(Module.java:589)
	at org.eclipse.osgi.container.Module.start(Module.java:457)
